,team_name,fotmob_id,total_throw_ins,throw_ins_intobox,final_3rd_throw_ins,final_3rd_throw_ins_inbox,upper_quartile_throwing_length,shots_after_throw_ins,goals_after_throw_ins,total_xG,games_played,xG_per_throw_in,throw_ins_per_game,throw_ins_intobox_per_game,ratio_inbox
175,L.A. Galaxy,6637.0,530,4.0,115,3.0,20.91,5,1.0,0.904,34,0.0017,15.588,0.118,0.026
176,Lazio,8543.0,662,15.0,166,14.0,20.630000000000003,8,1.0,0.65,38,0.001,17.421,0.395,0.084
177,Le Havre,9746.0,615,11.0,183,9.0,21.305,10,0.0,0.955,34,0.0016,18.088,0.324,0.049
178,Lecce,9888.0,801,26.0,244,25.0,22.57,11,0.0,0.535,38,0.0007,21.079,0.684,0.102
179,Leeds,8463.0,716,149.0,201,142.0,28.1525,30,3.0,1.69,39,0.0024,18.359,3.821,0.706
180,Leicester,8197.0,1073,110.0,297,104.0,24.92,24,2.0,2.739,47,0.0026,22.83,2.34,0.35
181,Lens,8588.0,581,14.0,166,10.0,20.66,15,2.0,1.823,34,0.0031,17.088,0.412,0.06
182,Levante,8581.0,651,79.0,183,79.0,23.450000000000003,14,2.0,1.159,38,0.0018,17.132,2.079,0.432
183,Leverkusen,8178.0,751,11.0,190,10.0,20.880000000000003,10,1.0,0.849,46,0.0011,16.326,0.239,0.053
184,Leyton Orient,8351.0,1325,88.0,348,85.0,23.19,26,2.0,2.528,47,0.0019,28.191,1.872,0.244
185,Lille,8639.0,850,13.0,250,9.0,20.927500000000002,10,0.0,0.647,46,0.0008,18.478,0.283,0.036
186,Lincoln City,8430.0,1201,246.0,331,215.0,30.83,45,8.0,3.929,49,0.0033,24.51,5.02,0.65
187,Liverpool,8650.0,963,28.0,245,28.0,23.405,12,3.0,0.996,52,0.001,18.519,0.538,0.114
188,Livingston,8282.0,661,97.0,202,93.0,25.09,14,1.0,0.453,33,0.0007,20.03,2.939,0.46
189,Lokomotiv Moscow,8121.0,552,77.0,140,67.0,24.7975,19,1.0,1.773,30,0.0032,18.4,2.567,0.479
190,Lorient,8689.0,485,11.0,129,10.0,20.78,4,1.0,0.084,34,0.0002,14.265,0.324,0.078
191,Los Angeles FC,867280.0,627,10.0,159,10.0,22.185000000000002,12,2.0,0.979,40,0.0016,15.675,0.25,0.063
192,Ludogorets Razgrad,210173.0,176,4.0,37,4.0,21.68,4,0.0,0.059,10,0.0003,17.6,0.4,0.108
193,Luton,8346.0,1270,50.0,376,45.0,26.4625,11,0.0,0.59,47,0.0005,27.021,1.064,0.12
194,Lyon,9748.0,753,15.0,184,13.0,20.79,8,1.0,0.826,44,0.0011,17.114,0.341,0.071
195,Maccabi Tel Aviv,7855.0,130,9.0,23,9.0,24.835,1,0.0,0.019,8,0.0001,16.25,1.125,0.391
196,Mainz,9905.0,725,103.0,231,94.0,23.83,17,3.0,1.2,34,0.0017,21.324,3.029,0.407
197,Mallorca,8661.0,702,39.0,175,37.0,20.935,12,1.0,1.271,38,0.0018,18.474,1.026,0.211
198,Malmoe FF,10237.0,134,5.0,27,5.0,22.5975,0,0.0,0.0,8,0.0,16.75,0.625,0.185
199,Mamelodi Sundowns FC,4530.0,48,1.0,4,1.0,20.33,0,0.0,0.0,3,0.0,16.0,0.333,0.25
200,Man City,8456.0,942,10.0,223,8.0,19.65,15,3.0,2.149,58,0.0023,16.241,0.172,0.036
201,Man Utd,10260.0,680,43.0,168,43.0,22.5625,15,4.0,0.992,39,0.0015,17.436,1.103,0.256
202,Mansfield,9818.0,1241,105.0,353,95.0,24.52,25,2.0,1.017,48,0.0008,25.854,2.188,0.269
203,Marseille,8592.0,678,10.0,178,8.0,20.737499999999997,9,0.0,0.222,42,0.0003,16.143,0.238,0.045
204,Metz,8550.0,558,10.0,138,10.0,20.7175,4,0.0,0.107,34,0.0002,16.412,0.294,0.072
205,Middlesbrough,8549.0,1035,24.0,279,21.0,21.604999999999997,18,1.0,0.848,50,0.0008,20.7,0.48,0.075
206,Millwall,10004.0,1216,157.0,363,140.0,25.5075,31,4.0,2.207,51,0.0018,23.843,3.078,0.386
207,Milton Keynes Dons,8645.0,1283,124.0,304,103.0,25.235,33,5.0,4.22,47,0.0033,27.298,2.638,0.339
208,Minnesota United,207242.0,595,167.0,183,143.0,27.0,25,5.0,3.306,37,0.0056,16.081,4.514,0.781
209,Mirassol,163782.0,759,46.0,213,39.0,23.4,26,4.0,1.813,38,0.0024,19.974,1.211,0.183
210,Monaco,9829.0,781,25.0,199,21.0,20.65,10,1.0,1.345,44,0.0017,17.75,0.568,0.106
211,Monterrey,7849.0,70,5.0,13,5.0,18.7375,0,0.0,0.0,4,0.0,17.5,1.25,0.385
212,Montreal,161195.0,566,9.0,136,8.0,20.200000000000003,6,2.0,1.663,34,0.0029,16.647,0.265,0.059
213,Moreirense,8348.0,655,22.0,117,21.0,21.395,10,0.0,0.431,34,0.0007,19.265,0.647,0.179
214,Motherwell,9927.0,655,9.0,199,9.0,20.82,9,2.0,0.545,33,0.0008,19.848,0.273,0.045
215,NAC Breda,9761.0,708,97.0,216,93.0,23.974999999999998,19,0.0,1.067,34,0.0015,20.824,2.853,0.431
216,NEC Nijmegen,8464.0,679,30.0,190,24.0,22.66,14,0.0,1.445,34,0.0021,19.971,0.882,0.126
217,Nacional,10214.0,656,99.0,189,95.0,24.275,18,2.0,0.79,34,0.0012,19.294,2.912,0.503
218,Nantes,9830.0,665,58.0,172,52.0,23.05,13,0.0,0.451,34,0.0007,19.559,1.706,0.302
219,Napoli,9875.0,813,22.0,245,20.0,19.56,18,1.0,3.221,46,0.004,17.674,0.478,0.082
220,Nashville SC,915807.0,670,51.0,200,51.0,24.435000000000002,17,4.0,1.694,37,0.0025,18.108,1.378,0.255
221,New England,6580.0,560,14.0,137,13.0,21.2975,9,0.0,0.216,34,0.0004,16.471,0.412,0.095
222,New York,6514.0,627,65.0,175,64.0,24.634999999999998,17,2.0,1.548,34,0.0025,18.441,1.912,0.366
223,New York City FC,546238.0,768,5.0,206,4.0,19.355,8,0.0,0.985,38,0.0013,20.211,0.132,0.019
224,Newcastle,10261.0,998,73.0,242,69.0,22.885,13,3.0,1.454,55,0.0015,18.145,1.327,0.285
225,Newport,10262.0,1233,133.0,311,114.0,28.44,20,2.0,1.993,47,0.0016,26.234,2.83,0.367
226,Nice,9831.0,708,35.0,176,33.0,23.66,11,0.0,1.479,42,0.0021,16.857,0.833,0.188
227,Nizhny Novgorod,657508.0,555,38.0,125,34.0,23.41,9,0.0,0.717,30,0.0013,18.5,1.267,0.272
228,Northampton,8651.0,1243,149.0,358,136.0,26.055,19,1.0,1.089,47,0.0009,26.447,3.17,0.38
229,Norwich,9850.0,985,35.0,249,33.0,22.05,20,2.0,1.827,48,0.0019,20.521,0.729,0.133
230,Nottingham Forest,10203.0,966,65.0,261,63.0,22.675,21,1.0,2.198,55,0.0023,17.564,1.182,0.241
231,Notts Co.,9819.0,1185,35.0,302,31.0,22.61,13,1.0,1.643,50,0.0014,23.7,0.7,0.103
232,OH Leuven,1773.0,596,76.0,173,75.0,23.825,17,1.0,0.845,30,0.0014,19.867,2.533,0.434
233,Oldham,9785.0,1280,76.0,338,61.0,29.2725,25,3.0,2.439,46,0.0019,27.826,1.652,0.18
234,Olympiacos,8638.0,211,3.0,59,3.0,22.130000000000003,1,0.0,0.059,10,0.0003,21.1,0.3,0.051
235,Orlando City,267810.0,499,19.0,143,19.0,22.365000000000002,10,0.0,0.511,35,0.001,14.257,0.543,0.133
236,Osasuna,8371.0,724,89.0,220,82.0,23.384999999999998,20,1.0,0.881,38,0.0012,19.053,2.342,0.373
237,Oxford,8653.0,1094,225.0,299,194.0,28.2925,51,2.0,5.0,48,0.0046,22.792,4.688,0.649
238,PAOK Thessaloniki FC,8619.0,201,6.0,60,5.0,22.44,1,0.0,0.052,10,0.0003,20.1,0.6,0.083
239,PEC Zwolle,6413.0,559,34.0,139,30.0,24.935000000000002,11,3.0,0.604,34,0.0011,16.441,1.0,0.216
240,PFC Sochi,195601.0,526,19.0,93,16.0,21.380000000000003,6,0.0,0.416,29,0.0008,18.138,0.655,0.172
241,PSG,9847.0,930,5.0,221,3.0,21.505000000000003,14,2.0,2.106,56,0.0023,16.607,0.089,0.014
242,PSV Eindhoven,8640.0,753,33.0,216,30.0,24.38,7,2.0,0.416,42,0.0006,17.929,0.786,0.139
243,Pachuca,7848.0,40,0.0,7,0.0,17.84,0,0.0,0.0,3,0.0,13.333,0.0,0.0
244,Pafos FC,2137.0,140,6.0,26,6.0,23.9825,1,0.0,0.003,8,0.0,17.5,0.75,0.231
245,Palmeiras,10283.0,833,16.0,220,15.0,20.96,16,1.0,1.573,43,0.0019,19.372,0.372,0.068
246,Panathinaikos,10200.0,237,10.0,60,10.0,21.52,1,0.0,0.012,12,0.0001,19.75,0.833,0.167
247,Paris FC,6379.0,560,6.0,118,5.0,19.92,11,3.0,1.434,34,0.0026,16.471,0.176,0.042
248,Parma Calcio 1913,10167.0,676,108.0,187,88.0,27.27,24,2.0,2.012,38,0.003,17.789,2.842,0.471
249,Peterborough,8677.0,1149,24.0,241,22.0,23.83,33,5.0,2.282,47,0.002,24.447,0.511,0.091
250,Philadelphia,191716.0,823,86.0,240,82.0,23.380000000000003,28,2.0,1.907,37,0.0023,22.243,2.324,0.342
251,Pisa,6479.0,656,113.0,179,105.0,25.44,19,2.0,0.685,38,0.001,17.263,2.974,0.587
252,Plymouth,8401.0,1361,141.0,379,135.0,26.1,35,4.0,3.69,48,0.0027,28.354,2.938,0.356
253,Port Vale,9799.0,1202,177.0,330,159.0,28.16,27,2.0,2.976,49,0.0025,24.531,3.612,0.482
254,Portland,307690.0,591,15.0,150,13.0,22.29,12,2.0,0.583,37,0.001,15.973,0.405,0.087
255,Porto,9773.0,919,70.0,280,68.0,24.189999999999998,13,0.0,1.02,49,0.0011,18.755,1.429,0.243
256,Portsmouth,8462.0,1080,115.0,341,107.0,26.322499999999998,44,3.0,2.41,48,0.0022,22.5,2.396,0.314
257,Preston,8411.0,1045,60.0,273,55.0,21.57,26,3.0,2.419,48,0.0023,21.771,1.25,0.201
258,QPR,10172.0,1045,140.0,292,125.0,27.28,22,0.0,2.143,47,0.0021,22.234,2.979,0.428
259,Qarabag FK,7981.0,164,2.0,35,2.0,25.835,2,2.0,0.136,10,0.0008,16.4,0.2,0.057
260,RAAL La Louviere,1218969.0,660,110.0,207,107.0,25.41,27,0.0,1.976,30,0.003,22.0,3.667,0.517
261,RBL,178475.0,625,47.0,182,42.0,23.23,18,3.0,1.143,34,0.0018,18.382,1.382,0.231
262,Rangers,8548.0,834,48.0,229,45.0,22.26,13,3.0,1.006,41,0.0012,20.341,1.171,0.197
263,Rayo Vallecano,8370.0,764,20.0,197,18.0,21.7225,15,1.0,0.649,38,0.0008,20.105,0.526,0.091
264,Reading,9798.0,1174,79.0,247,74.0,23.6225,17,0.0,1.552,49,0.0013,23.959,1.612,0.3
265,Real Betis,8603.0,818,13.0,206,12.0,22.02,12,0.0,0.655,50,0.0008,16.36,0.26,0.058
266,Real Madrid,8633.0,825,8.0,197,6.0,22.48,25,1.0,2.45,57,0.003,14.474,0.14,0.03
267,Real Oviedo,8670.0,716,29.0,169,28.0,21.520000000000003,12,0.0,0.462,38,0.0006,18.842,0.763,0.166
268,Real Sociedad,8560.0,733,48.0,197,46.0,23.56,13,0.0,0.391,38,0.0005,19.289,1.263,0.234
269,Red Bull Bragantino,109705.0,735,24.0,204,21.0,21.25,15,1.0,0.877,38,0.0012,19.342,0.632,0.103
270,Rennes,9851.0,662,38.0,178,34.0,21.8425,14,0.0,0.37,34,0.0006,19.471,1.118,0.191
271,Rio Ave,7841.0,609,14.0,140,13.0,20.28,7,0.0,0.472,34,0.0008,17.912,0.412,0.093
272,River Plate,10076.0,60,1.0,14,1.0,22.66,2,0.0,0.334,3,0.0056,20.0,0.333,0.071
273,Rizespor,2166.0,588,30.0,160,29.0,21.1275,13,1.0,0.64,34,0.0011,17.294,0.882,0.181
274,Roma,8686.0,962,45.0,240,43.0,20.91,8,0.0,0.341,48,0.0004,20.042,0.938,0.179
275,Rotherham,8119.0,1237,102.0,334,85.0,26.32,16,1.0,1.577,48,0.0013,25.771,2.125,0.254
276,Royal Antwerp,9988.0,618,72.0,146,69.0,23.5925,15,0.0,0.908,30,0.0015,20.6,2.4,0.473
277,Rubin Kazan,8683.0,585,47.0,139,41.0,23.31,7,0.0,0.54,30,0.0009,19.5,1.567,0.295
278,SC Heerenveen,10228.0,591,36.0,159,34.0,22.47,12,0.0,0.828,34,0.0014,17.382,1.059,0.214
279,Salford City,282326.0,1419,231.0,482,204.0,30.134999999999998,35,7.0,3.785,50,0.0027,28.38,4.62,0.423
280,Salt Lake,6606.0,620,21.0,173,21.0,21.59,11,1.0,0.737,35,0.0012,17.714,0.6,0.121
281,Salzburg,10013.0,168,5.0,32,5.0,23.06,3,0.0,0.068,11,0.0004,15.273,0.455,0.156
282,Samsunspor,9750.0,639,25.0,165,22.0,22.07,13,1.0,0.678,34,0.0011,18.794,0.735,0.133
283,San Diego FC,1701119.0,620,9.0,195,7.0,20.455,7,1.0,0.445,38,0.0007,16.316,0.237,0.036
284,San Jose,6603.0,649,15.0,197,13.0,19.82,12,1.0,1.46,34,0.0022,19.088,0.441,0.066
285,Santa Clara,1567.0,740,73.0,191,66.0,25.3925,17,0.0,0.5,34,0.0007,21.765,2.147,0.346
286,Santos FC,8514.0,681,14.0,183,12.0,19.15,10,1.0,0.424,38,0.0006,17.921,0.368,0.066
287,Sao Paulo,10277.0,746,15.0,218,12.0,19.8275,13,1.0,0.612,38,0.0008,19.632,0.395,0.055
288,Sassuolo,7943.0,568,30.0,153,28.0,21.380000000000003,10,1.0,0.985,38,0.0017,14.947,0.789,0.183
289,Seattle,130394.0,596,32.0,162,31.0,21.155,13,2.0,1.871,39,0.0031,15.282,0.821,0.191
290,Sevilla,8302.0,730,73.0,187,69.0,24.3675,14,0.0,1.014,38,0.0014,19.211,1.921,0.369
291,Sheff Utd,8657.0,1064,76.0,298,69.0,25.03,28,5.0,2.334,47,0.0022,22.638,1.617,0.232
292,Sheff Wed,10163.0,1062,138.0,266,126.0,26.2625,20,1.0,1.192,50,0.0011,21.24,2.76,0.474
293,Shrewsbury,9896.0,1278,170.0,346,148.0,28.045,39,3.0,3.535,47,0.0028,27.191,3.617,0.428
294,Slavia Prague,7787.0,159,11.0,59,11.0,19.645,5,2.0,0.993,8,0.0062,19.875,1.375,0.186
295,Southampton,8466.0,979,35.0,269,33.0,23.305,14,4.0,1.72,51,0.0018,19.196,0.686,0.123
296,Sparta Rotterdam,8614.0,518,10.0,131,8.0,22.93,13,0.0,0.751,34,0.0014,15.235,0.294,0.061
297,Spartak Moscow,8643.0,661,84.0,219,80.0,23.5,14,1.0,0.895,30,0.0014,22.033,2.8,0.365
298,Sport Recife,6305.0,699,37.0,217,33.0,22.19,14,1.0,1.339,38,0.0019,18.395,0.974,0.152
299,Sporting,9768.0,744,8.0,230,5.0,20.627499999999998,13,2.0,1.022,46,0.0014,16.174,0.174,0.022
300,Sporting Charleroi,9986.0,573,74.0,170,73.0,24.89,24,1.0,1.084,30,0.0019,19.1,2.467,0.429
301,St. Louis City,1427963.0,549,78.0,143,68.0,23.93,18,2.0,2.191,34,0.004,16.147,2.294,0.476
302,St. Mirren,9800.0,668,99.0,198,95.0,24.28,26,1.0,1.987,33,0.003,20.242,3.0,0.48
303,St. Pauli,8152.0,717,46.0,207,42.0,21.04,17,2.0,0.661,34,0.0009,21.088,1.353,0.203
304,St.Truiden,9997.0,666,6.0,181,6.0,20.1475,14,1.0,1.584,30,0.0024,22.2,0.2,0.033
305,Standard Liege,9985.0,589,43.0,153,43.0,22.15,14,2.0,2.733,30,0.0046,19.633,1.433,0.281
306,Stevenage,10253.0,1450,150.0,325,143.0,26.6825,35,3.0,2.687,49,0.0019,29.592,3.061,0.44
307,Stockport County,10007.0,1319,33.0,334,31.0,22.49,20,3.0,2.065,51,0.0016,25.863,0.647,0.093
308,Stoke,10194.0,1108,98.0,286,93.0,24.6175,25,0.0,1.827,48,0.0016,23.083,2.042,0.325
309,Strasbourg,9848.0,540,9.0,143,8.0,21.310000000000002,11,0.0,0.661,34,0.0012,15.882,0.265,0.056
310,Sturm Graz,10014.0,186,17.0,42,17.0,20.8975,2,0.0,0.053,8,0.0003,23.25,2.125,0.405
311,Stuttgart,10269.0,810,62.0,220,54.0,22.805,25,2.0,2.235,46,0.0028,17.609,1.348,0.245
312,Sunderland,8472.0,681,139.0,211,132.0,26.07,21,2.0,1.851,39,0.0027,17.462,3.564,0.626
313,Swansea,10003.0,1117,32.0,250,31.0,21.64,22,2.0,0.809,50,0.0007,22.34,0.64,0.124
314,Swindon,9795.0,1328,131.0,298,117.0,24.88,23,3.0,2.871,47,0.0022,28.255,2.787,0.393
315,Telstar,6414.0,631,73.0,182,70.0,23.08,9,1.0,0.679,34,0.0011,18.559,2.147,0.385
316,Tondela,188163.0,618,66.0,168,64.0,23.802500000000002,18,0.0,1.464,34,0.0024,18.176,1.941,0.381
317,Torino,9804.0,644,60.0,189,59.0,23.044999999999998,11,0.0,1.398,38,0.0022,16.947,1.579,0.312
318,Toronto,56453.0,574,22.0,143,21.0,21.990000000000002,5,0.0,0.825,34,0.0014,16.882,0.647,0.147
319,Tottenham,8586.0,947,121.0,239,119.0,24.479999999999997,21,1.0,1.759,50,0.0019,18.94,2.42,0.498
320,Toulouse,9941.0,538,71.0,134,67.0,26.28,25,3.0,2.105,34,0.0039,15.824,2.088,0.5
321,Trabzonspor,9752.0,642,41.0,178,39.0,21.675,10,0.0,0.425,34,0.0007,18.882,1.206,0.219
322,Tranmere,8313.0,1343,188.0,376,160.0,28.585,28,1.0,1.296,47,0.001,28.574,4.0,0.426
323,Twente,8611.0,714,103.0,174,93.0,26.979999999999997,15,1.0,0.597,34,0.0008,21.0,3.029,0.534
324,Udinese,8600.0,652,70.0,177,64.0,24.6325,8,0.0,0.411,38,0.0006,17.158,1.842,0.362
325,Ulsan HD FC,133896.0,34,0.0,9,0.0,19.4025,0,0.0,0.0,3,0.0,11.333,0.0,0.0
326,Union Berlin,8149.0,699,125.0,229,118.0,24.4,24,3.0,1.669,34,0.0024,20.559,3.676,0.515
327,Union St.Gilloise,7978.0,731,66.0,213,59.0,25.745,22,1.0,2.423,38,0.0033,19.237,1.737,0.277
328,Urawa Red Diamonds,6244.0,50,0.0,8,0.0,19.335,0,0.0,0.0,3,0.0,16.667,0.0,0.0
329,Valencia,10267.0,730,29.0,206,27.0,21.130000000000003,13,3.0,1.498,38,0.0021,19.211,0.763,0.131
330,Vancouver,307691.0,625,50.0,159,49.0,24.28,16,1.0,1.577,39,0.0025,16.026,1.282,0.308
331,Vasco da Gama,10276.0,641,4.0,161,4.0,20.29,12,1.0,0.866,38,0.0014,16.868,0.105,0.025
332,Verona,9876.0,681,103.0,207,96.0,26.35,20,1.0,0.997,38,0.0015,17.921,2.711,0.464
333,Viktoria Plzen,6033.0,179,13.0,48,11.0,23.21,7,1.0,0.34,10,0.0019,17.9,1.3,0.229
334,Villarreal,10205.0,824,72.0,202,71.0,22.755,18,2.0,2.123,46,0.0026,17.913,1.565,0.351
335,Vitoria,7733.0,680,63.0,207,53.0,24.2425,18,0.0,1.211,38,0.0018,17.895,1.658,0.256
336,Vitoria de Guimaraes,7844.0,712,74.0,202,70.0,23.4475,14,0.0,1.205,34,0.0017,20.941,2.176,0.347
337,WBA,8659.0,955,113.0,266,106.0,25.325,29,3.0,2.427,47,0.0025,20.319,2.404,0.398
338,Walsall,10006.0,1307,199.0,372,185.0,27.564999999999998,33,3.0,3.4,47,0.0026,27.809,4.234,0.497
339,Watford,9817.0,998,53.0,246,52.0,20.8875,19,1.0,1.686,47,0.0017,21.234,1.128,0.211
340,Werder Bremen,8697.0,692,22.0,191,22.0,20.8775,11,0.0,0.553,34,0.0008,20.353,0.647,0.115
341,West Ham,8654.0,707,14.0,161,13.0,19.049999999999997,14,0.0,1.9,39,0.0027,18.128,0.359,0.081
342,Westerlo,10001.0,635,60.0,200,56.0,23.47,18,1.0,1.406,30,0.0022,21.167,2.0,0.28
343,Wigan,8528.0,1260,36.0,356,33.0,22.415,22,2.0,2.234,49,0.0018,25.714,0.735,0.093
344,Wolfsburg,8721.0,614,19.0,145,19.0,23.48,13,0.0,0.68,34,0.0011,18.059,0.559,0.131
345,Wolves,8602.0,759,98.0,178,89.0,24.13,15,2.0,0.7,41,0.0009,18.512,2.39,0.5
346,Wrexham,9841.0,1085,21.0,295,17.0,22.64,14,1.0,1.808,50,0.0017,21.7,0.42,0.058
347,Wycombe,8676.0,1258,81.0,330,72.0,24.5075,29,2.0,3.134,50,0.0025,25.16,1.62,0.218
348,Wydad Casablanca,102050.0,48,2.0,8,2.0,22.6325,0,0.0,0.0,3,0.0,16.0,0.667,0.25
349,Young Boys,10192.0,124,6.0,40,6.0,25.2425,2,0.0,0.164,8,0.0013,15.5,0.75,0.15
350,Zenit,8698.0,605,70.0,182,63.0,25.96,15,0.0,1.12,30,0.0019,20.167,2.333,0.346
351,Zulte Waregem,10000.0,610,54.0,168,50.0,23.57,7,0.0,0.47,30,0.0008,20.333,1.8,0.298
